Employee_ID,Basic_Salary,HRA,Other_Allowances,Income_Tax,Employee_Provident_Fund,Professional_Tax
708,44168,5444,28773,17562,5300,1750
709,64115,31926,19501,11348,7694,1049
710,40471,4982,7690,3889,4857,1478
711,37687,14246,12323,11762,4522,1733
712,75890,37450,8255,31057,9107,2014
713,15851,3102,29665,3663,1902,1941
714,33071,5189,10213,12020,3969,805
715,74275,11034,9108,23877,8913,1686
716,21833,4832,24404,8711,2620,1494
717,26938,3783,23241,3471,3233,945
718,50195,18917,24173,8736,6023,757
719,41144,5140,25259,16230,4937,2311
720,19000,5772,28989,12255,2280,1141
721,20052,10000,14802,12316,2406,2496
722,50506,21495,29519,19865,6061,1469
723,43074,14907,27439,6921,5169,1139
724,69884,15549,25266,8895,8386,1810
725,53155,18581,16413,20299,6379,2404
726,55770,17334,19995,8932,6692,1925
727,47320,12797,28559,11714,5678,1184
728,53304,8117,17583,13573,6396,1787
729,61247,27845,28513,6608,7350,1536
730,18913,5294,10021,3841,2270,2074
731,32450,5771,26119,9778,3894,861
732,39107,9663,23771,8698,4693,232
733,35764,9501,11582,4780,4292,2016
734,58404,25173,18455,23672,7008,2320
735,35491,13964,18117,17115,4259,2089
736,53494,21811,27250,11729,6419,1356
737,18373,1918,23950,10777,2205,260
738,27161,7237,22359,8309,3259,1743
739,46996,13748,28596,15784,5640,471
740,42122,4536,6262,13971,5055,2493
741,73097,14906,26431,27177,8772,1399
742,49850,20145,12382,20700,5982,2006
743,42350,6558,27615,6444,5082,1354
744,42472,13341,8327,4325,5097,1325
745,43761,8143,27014,21572,5251,509
746,40351,4231,23643,10026,4842,1515
747,38132,7492,15020,7397,4576,1945
748,64049,31406,22641,27301,7686,537
749,30305,12747,21848,16816,3637,209
750,24817,12007,19062,14845,2978,248
751,26261,7751,24678,7571,3151,1710
752,15417,2218,11774,7736,1850,1544
753,72458,23127,20160,6972,8695,930
754,56576,15940,28815,6325,6789,994
755,35358,15478,6230,11749,4243,1848
756,18267,2543,14076,2295,2192,332
757,32209,9511,8805,6626,3865,2330
758,39052,6249,27803,15950,4686,2304
759,53513,12301,19715,11488,6422,575
760,41092,16229,10750,6460,4931,470
761,26338,7649,20627,6572,3161,1706
762,15412,3858,18232,6165,1849,2358
763,22543,5811,25240,9049,2705,275
764,55355,15709,8135,19463,6643,2156
765,48496,20078,11953,19128,5820,1866
766,75692,34579,27418,22609,9083,528
767,38548,18585,25973,21725,4626,2369
768,42384,17579,6546,5225,5086,240
769,73019,16514,20457,12521,8762,1390
770,59425,22299,27449,28057,7131,2256
771,53756,14785,22478,13152,6451,212
772,33888,6841,7411,14216,4067,1123
773,50735,22138,24001,16136,6088,2042
774,62295,7187,19113,21970,7475,1432
775,66938,30839,9145,16100,8033,1414
776,63816,18161,7775,14023,7658,852
777,32506,11536,18193,9069,3901,1903
778,35463,12899,17851,15214,4256,820
779,32955,15095,18070,12356,3955,2162
780,52841,18741,28012,28478,6341,1845
781,20104,6947,24539,5815,2412,2443
782,49911,6322,8970,4899,5989,616
783,74031,22754,29356,18709,8884,863
784,38190,6113,19119,12949,4583,1978
785,22357,8830,26799,15378,2683,1579
786,47479,14476,9331,9734,5697,347
787,76476,28456,15295,25662,9177,2245
788,59811,6978,6942,10142,7177,1588
789,51208,6858,27410,17463,6145,1925
790,35150,13587,29685,21268,4218,601
791,20644,2660,21575,4840,2477,1715
792,58286,7490,18404,12716,6994,2231
793,62320,6534,5861,22289,7478,428
794,17914,8645,28095,14600,2150,1798
795,36352,14359,14275,12423,4362,467
796,70069,16908,22033,19530,8408,1628
797,61352,13412,9134,10164,7362,2016
798,59912,14372,16803,16332,7189,1234
799,29397,12049,20408,16209,3528,1543
800,56555,20617,28971,23489,6787,325
801,61959,10786,22420,11659,7435,1925
802,15728,2668,21351,3989,1887,1312
803,65517,9130,9131,9744,7862,1575
804,68644,24995,23532,10831,8237,888
805,15698,6369,17057,2892,1884,1480
806,54954,11322,16349,12789,6594,1432
807,62280,6750,16486,6698,7474,480
808,28923,3843,10457,4019,3471,642
809,31779,15481,11079,10900,3813,2063
810,78932,17221,17453,10355,9472,1036
811,22400,9132,23814,3651,2688,588
812,39466,13808,23263,9900,4736,816
813,51939,13129,17158,8640,6233,346
814,19360,3529,20735,7801,2323,720
815,50270,7468,20830,5939,6032,829
816,74163,25661,20125,28541,8900,2391
817,32101,13157,16905,17192,3852,488
818,66934,23933,28926,28254,8032,1609
819,79895,24937,17298,22375,9587,213
820,47307,5525,7011,15868,5677,456
821,69098,33678,8373,24867,8292,1921
822,75921,31848,15335,6480,9111,1623
823,20486,4448,28741,7972,2458,1430
824,23335,11481,15692,13270,2800,1057
825,36364,12391,19527,9318,4364,1395
826,75484,25134,17773,6962,9058,663
827,71418,28512,6289,25126,8570,469
828,52259,22195,6447,20266,6271,1444
829,38576,13987,24583,6955,4629,1406
830,46667,7058,27765,15021,5600,271
831,26130,6149,28906,5995,3136,1506
832,36972,17422,27443,18807,4437,2321
833,55419,10521,24567,10670,6650,1950
834,67788,16870,19139,13395,8135,696
835,75566,20617,18757,30027,9068,1187
836,16167,4458,10462,5256,1940,1109
837,42192,14564,24600,17690,5063,572
838,16062,7665,24520,7266,1927,561
839,33540,6583,24702,8071,4025,2340
840,39244,5832,24166,14289,4709,1544
841,36545,6541,12657,4945,4385,523
842,36689,16685,9920,9067,4403,774
843,26174,9379,15345,5205,3141,935
844,37925,8130,27708,16519,4551,1415
845,75638,32250,27711,38788,9077,1895
846,52497,23337,13417,26675,6300,2107
847,24348,10679,22160,9297,2922,918
848,38714,18102,10208,7583,4646,980
849,53102,10668,5687,11162,6372,1219
850,23924,9618,21913,14519,2871,1603
851,52098,14807,26451,9476,6252,1626
852,39394,17207,18223,21551,4727,863
853,21801,8533,13080,5881,2616,1972
854,52614,21602,26902,29977,6314,210
855,21731,7877,23537,13799,2608,2434
856,63136,10794,14486,22293,7576,1238
857,38625,12283,11094,8028,4635,784
858,32337,15970,28358,4001,3880,1275
859,50307,23894,26158,14606,6037,1574
860,22056,2586,12692,4684,2647,1651
861,26516,4400,16088,2790,3182,2054
862,59261,9049,8103,13475,7111,1989
863,16542,6458,7440,4589,1985,942
864,36677,15665,25519,16245,4401,1976
865,61732,11445,12124,17512,7408,403
866,65343,19756,26585,8956,7841,1276
867,54081,23595,22228,29396,6490,1173
868,77856,30607,19031,12333,9343,1598
869,42569,13490,19536,12195,5108,2065
870,38322,12882,5446,9745,4599,1499
871,34065,10333,8915,13502,4088,1254
872,73561,16111,20787,8263,8827,1358
873,32924,10734,24493,10711,3951,304
874,37556,14104,22618,15385,4507,452
875,75580,33960,11587,12572,9070,494
876,69693,24707,5226,20609,8363,1381
877,41962,16971,25527,23726,5035,748
878,43295,7102,28569,23641,5195,1977
879,28807,8199,16151,3089,3457,498
880,57348,5949,10558,8043,6882,1948
881,41432,8231,16971,8501,4972,2043
882,32749,12791,5186,7598,3930,300
883,56459,28045,19680,11519,6775,1974
884,41256,5762,19559,6716,4951,1073
885,72854,18986,16069,31147,8742,291
886,55262,23212,7535,24051,6631,646
887,52080,9458,6932,4228,6250,308
888,16324,5257,7032,3854,1959,516
889,40731,16017,6252,9531,4888,2035
890,74171,25692,10509,12114,8901,2143
891,50909,8920,10074,14485,6109,1658
892,38803,9396,18900,14097,4656,641
893,34870,14419,19523,18072,4184,2465
894,49578,15949,6881,17032,5949,1445
895,21588,2204,5269,5395,2591,1751
896,67075,27125,6630,21517,8049,477
897,53069,6056,25789,10062,6368,768
898,41790,16645,27523,17042,5015,1209
899,68338,12369,22958,17862,8201,1038
900,40289,19469,18383,6512,4835,1807
901,70129,17334,21152,12017,8415,229
902,43178,9964,16084,8509,5181,2142
903,43710,6974,6695,16128,5245,2333
904,30485,6775,24642,6660,3658,1457
905,59482,26806,19821,12978,7138,564
906,35652,17774,8262,8781,4278,2000
907,19748,4884,6445,6711,2370,2022
908,36233,10125,27647,5888,4348,2062
909,24435,9501,29795,18386,2932,1104
910,18709,8503,21436,12959,2245,897
911,73425,24760,14949,21982,8811,2378
912,45355,11639,26954,18343,5443,2055
913,70771,18758,28963,6418,8493,550
914,72799,27536,23050,16624,8736,379
915,28116,2848,11901,10670,3374,1703
916,40470,14077,24169,5461,4856,1386
917,57344,13889,5719,9279,6881,2006
918,57918,24191,13597,18789,6950,973
919,67224,9223,11855,10076,8067,709
920,54298,18205,23678,27267,6516,564
921,57956,16946,13263,7297,6955,552
922,29683,10595,19520,14911,3562,1306
923,76629,9651,16874,18257,9195,1448
924,15504,5147,25866,11052,1860,611
925,48982,15899,19079,10720,5878,934
926,49299,15986,22082,15606,5916,317
927,43016,14685,12243,18480,5162,681
928,38960,14438,14018,11240,4675,391
929,48591,20505,27302,13489,5831,306
930,32312,6719,21732,11183,3877,581
931,52797,22704,26758,23452,6336,982
932,61196,18316,17100,15544,7344,443
933,64285,8410,29253,29027,7714,667
934,17105,2111,21691,5062,2053,1065
935,51395,12011,24800,14895,6167,1761
936,60740,25144,9820,22895,7289,1433
937,79159,30324,16001,27893,9499,803
938,37700,15662,18907,19217,4524,1860
939,49620,15229,24942,26866,5954,1296
940,52678,14543,25862,14587,6321,2215
941,77612,12339,16669,8294,9313,1858
942,35559,8224,27915,4130,4267,1933
943,42509,11631,26004,18571,5101,1813
944,42860,5805,20916,18683,5143,1059
945,76642,14427,15878,11248,9197,2079
946,26003,8823,7985,3836,3120,1476
947,36732,14482,13112,4217,4408,212
948,78139,39018,13467,33397,9377,1299
949,40826,19321,23931,10749,4899,1274
950,45354,16193,5336,10061,5442,986
951,28843,7744,15165,9092,3461,348
952,59472,21081,24363,27264,7137,1954
953,63529,26318,17768,22891,7623,2369
954,21190,3122,8968,6781,2543,1503
955,32640,8616,5910,4430,3917,1379
956,67528,29437,23380,21457,8103,281
957,53413,13542,20632,20044,6410,691
958,77606,25513,21279,36488,9313,2225
959,67638,22666,8129,9878,8117,1124
960,67736,11772,10447,4712,8128,1496
961,57356,14046,11129,5680,6883,1803
962,59597,13934,10850,12148,7152,1796
963,55821,6167,25588,22344,6699,322
964,18330,2010,12446,1698,2200,907
965,34087,14749,16949,10801,4090,1190
966,56430,11807,13519,10817,6772,2240
967,39504,12137,5314,3595,4740,909
968,22114,4854,16737,7105,2654,993
969,28323,13489,6134,5451,3399,911
970,49121,10007,15938,10357,5895,1917
971,25975,7062,26260,13425,3117,456
972,26023,11687,29486,12121,3123,1412
973,36447,15919,20588,5921,4374,1070
974,39933,6966,13347,17493,4792,1931
975,75363,31732,10592,24594,9044,1008
976,38959,11036,23108,17652,4675,470
977,15667,4593,24727,3140,1880,1743
978,68620,10526,22270,6264,8234,749
979,44703,5912,15997,3654,5364,1337
980,24337,9520,5721,3847,2920,767
981,61427,18341,29062,16717,7371,558
982,70971,19499,14104,29694,8517,1873
983,76529,29984,24741,21560,9183,1837
984,51487,20914,5870,9593,6178,1557
985,34129,5582,11751,9803,4095,1912
986,55251,19011,21881,7498,6630,1562
987,46921,7232,6756,12327,5631,997
988,48307,19349,6117,14172,5797,1484
989,42355,15366,16601,18432,5083,1086
990,52732,25451,7828,25517,6328,1958
991,76480,9758,19996,11975,9178,1422
992,19835,2436,23031,8037,2380,2458
993,35159,7484,18878,17055,4219,486
994,53810,11014,11992,18920,6457,1915
995,62605,12445,18778,16124,7513,1985
996,71254,32955,11771,33210,8550,942
997,55080,11006,21526,5634,6610,1705
998,53088,11084,24145,24972,6371,2240
999,28216,11392,8435,3009,3386,1246
1000,70284,19672,11622,18977,8434,495
1001,72043,29587,17852,32572,8645,2253
1002,74852,9442,19806,12042,8982,880
1003,50547,14913,15623,13627,6066,2091
1004,46471,5272,28453,10512,5577,994
1005,32308,4040,25896,17929,3877,402
1006,42532,19674,6848,17672,5104,524
1007,49349,7684,7696,14710,5922,2491
1008,71866,22492,6717,19902,8624,526
1009,67476,17843,24456,28009,8097,1186
1010,60445,14443,14259,13200,7253,960
1011,20713,9527,7786,6156,2486,1236
1012,71178,7739,19154,22802,8541,1106
1013,64407,23542,18409,14830,7729,1603
1014,19804,9612,8791,2521,2376,564
1015,65990,21385,8871,6601,7919,1444
1016,25136,11933,6806,3459,3016,2320
1017,78937,9544,22888,29782,9472,1848
1018,15009,4015,24692,7347,1801,1269
1019,34255,6990,28501,15917,4111,473
1020,73141,28695,18304,17808,8777,2455
1021,38793,19106,26432,9671,4655,2152
1022,71570,14501,29647,15830,8588,2084
1023,44548,16112,23074,20812,5346,323
1024,52892,9480,20549,17107,6347,1552
1025,79630,25970,8303,32395,9556,1891
1026,16015,4573,24497,9915,1922,2307
1027,74168,36253,21061,25316,8900,641
1028,76813,26378,29234,26823,9218,1440
1029,42712,10242,20198,20892,5125,1110
1030,49961,7276,27800,21008,5995,1225
1031,23415,3758,22888,2804,2810,1759
1032,61318,11658,15655,16267,7358,1941
1033,62280,12480,13924,19695,7474,1934
1034,78242,34446,14940,30270,9389,825
1035,77292,25080,8924,11495,9275,1890
1036,38833,12013,29999,21569,4660,1197
1037,19158,2795,14783,10615,2299,290
1038,77680,34494,9485,13283,9322,2414
1039,35309,13740,17629,18047,4237,406
1040,21970,2792,18233,3192,2636,1288
1041,21938,8405,17901,3084,2633,2111
1042,36168,11480,29484,6348,4340,715
1043,61540,8166,5191,4826,7385,1380
1044,35384,10025,9917,14454,4246,1992
1045,33017,9703,10831,3468,3962,2101
1046,25344,4215,15160,5273,3041,2205
1047,55034,26322,25706,8130,6604,594
1048,23702,10429,18682,6541,2844,1297
1049,15384,5655,28383,3590,1846,386
1050,15404,4389,28666,10516,1848,1797
1051,55943,14808,17391,7345,6713,1791
1052,62926,22678,6874,24318,7551,929
1053,44189,14060,14062,18389,5303,439
1054,27763,3468,9763,2190,3332,340
1055,33384,10182,15234,16107,4006,338
1056,75100,31734,29848,7823,9012,269
1057,47606,13506,14221,8280,5713,584
1058,24860,3003,16410,2572,2983,829
1059,53757,22283,19519,12801,6451,2445
1060,30106,5436,6051,7423,3613,404
1061,65612,13349,17225,23966,7873,1949
1062,38574,6399,14765,8034,4629,767
1063,38524,8941,16382,14453,4623,1181
1064,18636,7505,17580,4236,2236,1004
1065,25916,7976,28922,14928,3110,1910
1066,19809,3604,28795,5691,2377,1081
1067,47201,21294,16989,7342,5664,2235
1068,68330,30874,27704,12228,8200,1173
1069,28456,12755,16939,5554,3415,839
1070,63212,12359,23489,17654,7585,1654
1071,71397,20027,5307,25266,8568,524
1072,70752,34951,29121,9424,8490,641
1073,53765,21979,8359,19069,6452,1003
1074,49816,5523,8176,13566,5978,425
1075,60106,7578,6251,19824,7213,1287
1076,68932,19685,10366,10991,8272,1166
1077,32100,14884,22901,11358,3852,759
1078,72091,22743,11226,29851,8651,913
1079,36949,11052,26689,16058,4434,697
1080,19544,2779,27253,7297,2345,2307
1081,52744,19131,29423,8393,6329,456
1082,60543,25963,19330,12237,7265,776
1083,57783,14571,9891,16063,6934,2486
1084,41657,17090,9992,15778,4999,237
1085,51187,24866,6961,6733,6142,2272
1086,62198,11289,17497,18188,7464,609
1087,22239,6879,24247,10011,2669,660
1088,73918,15882,15848,18857,8870,1640
1089,29489,12301,27987,15528,3539,582
1090,64401,21319,18255,26967,7728,2032
1091,73017,25836,9567,14176,8762,768
1092,76877,32224,21079,35442,9225,1271
1093,58125,15019,11513,7633,6975,632
1094,64922,30256,20235,10763,7791,255
1095,43538,13637,25389,9635,5225,2316
1096,47049,7678,16755,5710,5646,1951
1097,52131,19724,16151,9468,6256,2247
1098,57944,24180,21567,7943,6953,1101
1099,65229,14788,29139,27883,7827,1824
1100,23427,10375,8358,3573,2811,456
1101,56348,26059,27999,26147,6762,871
1102,75381,15887,14590,6561,9046,689
1103,39285,19384,28181,24937,4714,2296
1104,52626,8225,15988,17503,6315,1882
1105,57808,10452,12678,4184,6937,515
1106,37928,6588,10698,13305,4551,633
1107,68871,31515,6273,19041,8265,1225
1108,34198,12370,28037,18266,4104,2175
1109,34758,5591,16241,10222,4171,2179
1110,30254,8354,22480,12844,3630,1589
1111,59238,20503,14497,23237,7109,619
1112,16252,2168,14107,4921,1950,1796
1113,54764,24806,16273,4857,6572,1784
1114,27173,11452,13002,13551,3261,1043
1115,52441,15842,9247,11259,6293,1667
1116,41698,20301,14220,13263,5004,633
1117,68682,18345,26698,5907,8242,1778
1118,74494,36774,24738,23532,8939,2304
1119,30781,11302,15703,17141,3694,1163
1120,28051,9926,20472,6989,3366,1176
1121,54649,9093,21654,12712,6558,245
1122,21949,9938,22570,12078,2634,1393
1123,57289,15525,17392,22885,6875,616
1124,70393,11607,16956,15274,8447,1047
1125,23017,2418,20641,5871,2762,2386
1126,21941,7107,18998,13667,2633,446
1127,40934,12729,11305,14247,4912,429
1128,38386,14884,23782,6145,4606,991
1129,74826,34128,17721,8517,8979,836
1130,76886,10131,11995,16920,9226,937
1131,25209,9897,17427,5517,3025,1288
1132,32715,5724,18782,6494,3926,287
1133,43920,19468,28683,24806,5270,912
1134,68413,29255,25566,8921,8210,1949
1135,71800,22712,7230,23283,8616,1427
1136,46703,17938,11511,8970,5604,2136
1137,57318,12939,21512,22032,6878,1605
1138,69267,19981,14461,23916,8312,800
1139,19637,8417,25056,2754,2356,1699
1140,19854,5633,9765,6250,2382,413
1141,67329,16369,25354,9251,8079,2321
1142,71882,21398,28929,32576,8626,2308
1143,58088,25053,18272,27168,6971,897
1144,66332,15527,10552,14285,7960,1442
1145,52660,8926,5627,10828,6319,2259
1146,54811,21092,16989,11688,6577,2279
1147,64289,27669,18780,25376,7715,1383
1148,70479,9885,11589,12843,8457,1200
1149,34856,6830,7044,5699,4183,436
1150,36833,5775,18171,9607,4420,1404
1151,66984,16021,23725,7778,8038,1681
1152,34963,9795,10884,13168,4196,1303
1153,70123,28016,13185,5917,8415,846
1154,75375,27170,5249,22758,9045,672
1155,51932,18092,24309,9029,6232,311
1156,42169,10161,26427,8514,5060,2045
1157,22941,10016,22358,11556,2753,1854
1158,29388,8479,28576,19816,3527,582
1159,20569,10113,14175,10964,2468,216
1160,19300,6826,21260,5045,2316,692
1161,54037,8133,7672,6566,6484,2096
1162,51586,19111,12279,22118,6190,1709
1163,76482,17594,28915,19807,9178,316
1164,27015,10118,13662,4280,3242,1778
1165,60002,7672,6987,19826,7200,1079
1166,66058,11227,21474,25087,7927,2362
1167,21254,9401,17948,14385,2550,2018
1168,32144,6135,25443,17679,3857,1772
1169,39214,17051,18026,19535,4706,1848
1170,55118,11669,7773,4708,6614,843
1171,30183,10780,18159,4499,3622,1559
1172,21238,8021,14878,8485,2549,535
1173,21090,6434,29767,10477,2531,346
1174,26637,5917,15178,7851,3196,321
1175,37415,6924,28793,10911,4490,280
1176,39071,4426,15377,9290,4689,2310
1177,73243,16229,25824,22174,8789,703
1178,60415,21826,12347,4779,7250,867
1179,75291,35787,6008,13486,9035,1644
1180,57679,25868,8783,16580,6921,1545
1181,56240,22857,28030,24699,6749,1389
1182,75610,31407,9298,10880,9073,1820
1183,33271,12177,9668,10291,3993,2180
1184,51034,10417,25671,19917,6124,1872
1185,48434,22419,7052,12555,5812,658
1186,19188,7067,27393,3046,2303,1412
1187,64823,21014,6716,15023,7779,663
1188,25161,3633,5310,4233,3019,1111
1189,43732,12193,19391,21270,5248,1225
1190,70929,20154,25922,9495,8511,271
1191,26314,11731,6260,9442,3158,1650
1192,38954,12413,18157,4393,4674,1393
1193,72108,18183,25316,18675,8653,2048
1194,36508,17915,16460,13361,4381,2222
1195,36969,5334,21968,8001,4436,2442
1196,60659,16318,29000,17356,7279,1211
1197,52545,6138,29935,8054,6305,852
1198,51668,20459,19011,11486,6200,1498
1199,38061,17783,7866,13078,4567,206
1200,28716,6088,19365,6796,3446,1104
1201,54749,24272,10898,24722,6570,2228
1202,79132,17163,23395,24788,9496,815
1203,54144,25139,11251,14455,6497,2073
1204,31907,12813,9939,3263,3829,969
1205,33777,14253,9006,9975,4053,2489
1206,42693,4577,6625,12999,5123,1766
1207,66745,32380,15956,13394,8009,1685
1208,57928,22631,22274,25882,6951,1640
1209,77541,17206,11078,11953,9305,965
1210,41329,17844,28420,22418,4959,583
1211,61892,13159,13923,6345,7427,887
1212,31282,14049,8961,14471,3754,1349
1213,38624,5602,23888,11906,4635,246
1214,38321,14618,13806,8285,4599,2172
1215,25488,8061,25190,6830,3059,663
1216,37574,5208,27484,11102,4509,2072
1217,20240,3982,23103,14186,2429,322
1218,58221,6111,18558,8710,6987,2381
1219,25478,7325,11686,3372,3057,1842
1220,77519,17093,6587,19861,9302,1040
1221,70645,23973,28384,21173,8477,1785
1222,60162,13169,14803,15957,7219,2003
1223,34262,7537,22280,13888,4111,222
1224,68295,27132,26942,14291,8195,765
1225,67796,8085,29853,29359,8136,2109
1226,19432,8961,26031,8649,2332,1164
1227,44721,19718,15350,6564,5367,2482
1228,79291,29109,23816,31147,9515,1195
1229,28568,9636,25288,13383,3428,1387
1230,74399,33994,16454,16097,8928,1994
1231,77064,13419,20849,22865,9248,1025
1232,29178,3839,11837,4708,3501,415
1233,65428,12811,6449,13653,7851,856
1234,37195,15541,25884,21609,4463,1313
1235,75110,8553,10454,7848,9013,2187
1236,15302,5097,14424,5108,1836,510
1237,32022,15953,9117,14575,3843,756
1238,15055,6659,13869,10403,1807,1756
1239,60781,18756,15850,15594,7294,251
1240,23717,2975,23412,8856,2846,1561
1241,76913,33269,19343,25004,9230,1394
1242,43699,14840,11845,19925,5244,1848
1243,23150,3379,25142,13670,2778,871
1244,17125,2355,27288,4333,2055,977
1245,59247,27482,9624,15338,7110,1031
1246,63513,23352,13848,16718,7622,2479
1247,31748,13706,21549,16568,3810,2060
1248,54577,24647,18136,19542,6549,1729
1249,19621,6450,25975,11115,2355,2275
1250,30034,9220,5589,13433,3604,2172
1251,61391,16709,25908,7150,7367,1274
1252,77322,17535,24205,12591,9279,1916
1253,20126,5511,11509,5645,2415,1483
1254,20122,8241,12693,5622,2415,790
1255,33030,11256,14454,3255,3964,2186
1256,32302,14762,21455,4998,3876,1201
1257,34181,9480,16708,13296,4102,2431
1258,70658,24224,17942,30443,8479,1246
1259,53638,18909,24964,17411,6437,2376
1260,16531,5566,29346,9507,1984,2055
1261,55940,21316,21652,11253,6713,700
1262,67497,13160,14968,23138,8100,2433
1263,55441,16906,7462,18990,6653,678
1264,38333,5431,14460,11475,4600,1794
1265,54650,13870,6015,7689,6558,712
1266,49674,14657,14275,5837,5961,800
1267,50854,18353,18269,5779,6102,1640
1268,61271,29423,29368,23793,7353,1323
1269,23152,7878,5406,9337,2778,388
1270,53518,21270,12384,23064,6422,1188
1271,60540,18314,27433,17634,7265,2081
1272,25267,8935,27553,15196,3032,587
1273,40289,5172,29366,21454,4835,2488
1274,16062,3241,16268,4226,1927,2005
1275,66128,16184,22369,15649,7935,2233
1276,65448,18914,16795,28614,7854,1954
1277,44926,5313,9485,8036,5391,2423
1278,21229,3312,13901,10705,2547,586
1279,71793,15129,7618,27914,8615,1694
1280,64277,31407,27673,26578,7713,1052
1281,62915,14630,14603,23426,7550,651
1282,19632,5749,11928,8857,2356,1958
1283,54056,9646,10368,16657,6487,412
1284,18596,6403,9621,4387,2232,240
1285,59243,12576,19719,5883,7109,1345
1286,21168,3869,16126,5588,2540,799
1287,57563,17650,12566,19025,6908,2224
1288,22561,2306,17306,3190,2707,2230
1289,23258,2397,26054,2740,2791,1982
1290,31616,5932,29042,5655,3794,2051
1291,74500,8544,20086,23610,8940,1979
1292,73513,10528,22387,31205,8822,2104
1293,41734,9830,28888,23795,5008,2291
1294,21371,8998,23850,9407,2565,343
1295,68358,22477,23323,30519,8203,532
1296,41069,12529,23019,17944,4928,1197
1297,29369,6385,14890,8876,3524,1619
1298,27910,13193,13095,10471,3349,254
1299,22943,5938,27649,4766,2753,1530
1300,27199,3667,17719,13818,3264,1646
1301,30728,10657,15283,7819,3687,1640
1302,38275,5570,23279,10843,4593,1933
1303,21738,5176,19231,10056,2609,1894
1304,30913,9366,27908,9101,3710,279
1305,50240,22592,19698,10508,6029,1184
1306,75004,22308,22457,24883,9000,1064
1307,77981,29703,10184,6630,9358,1787
1308,34123,16963,7402,13463,4095,671
1309,69553,10613,9895,16076,8346,2321
1310,63447,13317,28715,21248,7614,1776
1311,49529,12770,16404,16368,5943,1702
1312,75858,20385,20161,21158,9103,788
1313,25167,6654,14343,9031,3020,1610
1314,25554,11833,15637,11715,3066,2105
1315,32260,12440,6956,12309,3871,763
1316,62045,21291,12023,22110,7445,666
1317,18812,4209,19062,11253,2257,798
1318,43024,18480,19333,7870,5163,1844
1319,73656,35504,8907,17744,8839,1191
1320,65612,28113,5807,28561,7873,2132
1321,42285,4255,29762,11380,5074,2495
1322,41900,14856,19031,6155,5028,1804
1323,65885,7936,9827,15171,7906,266
1324,16605,3372,18699,2992,1993,669
1325,20622,2553,9524,3293,2475,1924
1326,21767,7434,20193,14797,2612,1831
1327,42139,15787,21223,14670,5057,974
1328,26613,3880,23668,6554,3194,1336
1329,71138,18036,10313,29716,8537,2211
1330,67669,19116,18598,30734,8120,1686
1331,25589,6336,18058,8007,3071,331
1332,28918,4292,22141,6371,3470,1129
1333,35119,9397,9887,14123,4214,1128
1334,42446,16998,8854,15634,5094,2368
1335,73504,9438,17458,22262,8820,1420
1336,28046,3704,19536,14015,3366,1705
1337,79386,19204,8558,23825,9526,833
1338,39818,18981,14772,8898,4778,1262
1339,50358,18503,22345,20381,6043,1384
1340,65215,24225,25231,14501,7826,488
1341,19324,4730,28110,12509,2319,2447
1342,25787,8702,8575,8825,3094,2011
1343,24111,2509,7418,2361,2893,727
1344,53110,18824,9198,14458,6373,1116
1345,31389,14606,6001,7062,3767,1908
1346,71641,24718,26628,16252,8597,1606
1347,56427,25363,12119,18835,6771,1441
1348,29043,11315,25450,8593,3485,1310
1349,43746,6484,24229,18185,5250,998
1350,72347,33351,14673,8149,8682,1723
1351,37350,4728,10316,11270,4482,211
1352,56605,17751,21244,24120,6793,1032
1353,15117,2371,21806,8574,1814,1441
1354,75272,7880,28099,19392,9033,1872
1355,61685,16582,16873,27360,7402,2353
1356,33935,7398,9266,6324,4072,890
1357,62077,18275,12549,5090,7449,727
1358,28234,9342,27700,10313,3388,1695
1359,79061,9289,24094,6550,9487,1092
1360,53328,7957,15589,22177,6399,586
1361,68441,22138,29453,12301,8213,1449
1362,15846,3760,6657,6493,1902,1977
1363,25954,10165,23925,14629,3114,607
1364,28703,10359,11763,5308,3444,1876
1365,63153,27676,24459,23669,7578,1097
1366,61514,23191,8164,5760,7382,910
1367,37700,10253,23437,12200,4524,1882
1368,47043,17368,13479,4180,5645,1117
1369,78108,16415,10737,29503,9373,2450
1370,21469,4777,24601,14950,2576,616
1371,45105,18745,22831,9151,5413,615
1372,57101,15907,11009,8572,6852,1671
1373,79323,33264,21991,32087,9519,1735
1374,41386,17753,9552,7786,4966,284
1375,73067,32371,23148,35203,8768,366
1376,64376,30041,14417,21057,7725,1295
1377,60587,16504,14221,12573,7270,1009
1378,51976,11827,7671,18453,6237,1744
1379,54051,17992,11519,14486,6486,2016
1380,76998,19132,8962,29206,9240,1192
1381,17048,5804,17734,11445,2046,1481
1382,54001,20641,18122,8474,6480,474
1383,27941,10488,24561,3186,3353,1973
1384,60375,15083,8722,24916,7245,1956
1385,57533,9593,9906,21302,6904,1091
1386,16828,4581,12263,2150,2019,288
1387,16917,2657,18699,9884,2030,907
1388,35618,16243,26438,12876,4274,586
1389,47254,11263,16088,8560,5670,2334
1390,54756,8859,5808,18722,6571,2073
1391,66178,7291,14170,8691,7941,1377
1392,62362,22346,21260,30394,7483,639
1393,35128,12462,22109,7068,4215,1176
1394,73245,17304,15693,21612,8789,934
1395,60745,7817,12701,8595,7289,832
1396,74383,19626,22600,21738,8926,1192
1397,15009,3369,25435,9682,1801,372
